|---------------------------------------------------------------------------|
!                    Transitive Concessive Mood Endings                     |
!---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                        3rd singular object                                |                             3rd plural object                               |                                  3rd dual obj                                |           |
!---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][3Sg][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@         #; [V][Conc][3Sg][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; ! 3Sg SBJ |
[V][Conc][3Pl][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Pl][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][3Pl][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Pl SBJ |
[V][Conc][3Du][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][3Du][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][3Du][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; ! 3Du SBJ |
! --------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][1Sg][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Sg][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][1Sg][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 1Sg SBJ |
[V][Conc][1Pl][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][1Pl][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][1Pl][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; ! 1Pl SBJ |
[V][Conc][1Du][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][1Du][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][1Du][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 1Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][2Sg][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][2Sg][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][2Sg][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 2Sg SBJ |
[V][Conc][2Pl][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][2Pl][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][2Pl][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; ! 2Pl SBJ |
[V][Conc][2Du][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][2Du][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][2Du][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 2Du SBJ |
! -----------------------------------------------------------------------|---------------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][4Sg][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][4Sg][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Sg][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 4Sg SBJ |
[V][Conc][4Pl][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][4Pl][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][4Pl][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; ! 4Pl SBJ |
[V][Conc][4Du][3Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@    #; [V][Conc][4Du][3Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][4Du][3Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; ! 4Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                        1st singular object                                 |                             1st plural object                               |                                  1st dual object                             |           |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][3Sg][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][3Sg][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 3Sg SBJ |
[V][Conc][3Pl][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][3Pl][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][3Pl][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 3Pl SBJ |
[V][Conc][3Du][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][3Du][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][3Du][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 3Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                                                                            |                                                                             |                                                                              | ! 1Sg SBJ |
!                                                                            |                                                                             |                                                                              | ! 1Pl SBJ |
!                                                                            |                                                                             |                                                                              | ! 1Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][2Sg][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; [V][Conc][2Sg][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][2Sg][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; ! 2Sg SBJ |
[V][Conc][2Pl][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][2Pl][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@    #; [V][Conc][2Pl][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@    #; ! 2Pl SBJ |
[V][Conc][2Du][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][2Du][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@ #; [V][Conc][2Du][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@ #; ! 2Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][4Sg][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@      #; [V][Conc][4Sg][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; [V][Conc][4Sg][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@     #; ! 4Sg SBJ |
[V][Conc][4Pl][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@ #; [V][Conc][4Pl][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][4Pl][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 4Pl SBJ |
[V][Conc][4Du][1Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@   #; [V][Conc][4Du][1Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; [V][Conc][4Du][1Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@  #; ! 4Du SBJ |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
!                        2nd singular object                                 |                             2nd plural object                               |                                  2nd dual object                             |           |
! ---------------------------------------------------------------------------|-----------------------------------------------------------------------------|------------------------------------------------------------------------------|-----------|
[V][Conc][3Sg][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Sg][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Sg SBJ |
[V][Conc][3Pl][2Sg]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Pl][2Pl]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@        #; [V][Conc][3Pl][2Du]@R.VALENCE.TRNS@:@R.VALENCE.TRNS@       #; ! 3Pl SBJ |
