0	59396	ɣ	w
0	58497	q	q
0	57957	k	k
0	57474	m	m
0	56730	n	n
0	56724	h	h
0	56635	ɻ	r
0	56567	ɣ	g
0	56197	ə	e
0	56191	ə	@0@
0	54688	ɑ	a
0	54685	ɑ	i
0	54484	j	y
0	54372	A	a
0	54361	E	e
0	54346	H	H
0	54308	I	i
0	54229	K	k
0	54214	L	l
0	54184	M	m
0	54119	N	n
0	54071	P	p
0	53987	Q	q
0	53973	R	r
0	53901	S	s
0	53843	T	t
0	53778	U	u
0	53773	W	w
0	53740	Y	y
0	53697	gg	gg
0	53691	gh	gh
0	53657	ghh	ghh
0	53650	ghhw	ghhw
0	52629	i	i
0	52627	kw	kw
0	52550	ll	ll
0	52484	ng	ng
0	51476	p	p
0	49689	s	s
0	48692	t	t
0	48689	t	n
0	46006	u	u
0	45877	v	v
0	45724	wh	wh
0	45711	z	z
0	1	l	l
1	45647	ə	e
1	45583	ə	@0@
1	45373	ɑ	a
1	45368	ɑ	i
1	44863	i	i
1	39679	u	u
1	2	u	i
2	3	u	@0@
3	4	gh	@0@
4	5	-	@0@
5	39671	––	i
5	6	––	@0@
6	39651	i	i
6	7	i	@0@
7	8	i	@0@
8	9	[N→V]	@0@
9	39647	-	@0@
9	10	-	i
10	11	ɑ	gh
11	12	gh	a
12	39643	ɑ	a
12	36065	ɑ	gh
12	36052	ɑ	@0@
12	13	ɑ	ghh
13	14	gh	@0@
14	15	t	@0@
15	16	ə	@0@
16	17	[V→V]	@0@
17	211	-	@0@
17	18	[V]	@0@
18	204	[Intr]	@0@
18	19	[Trns]	@0@
19	134	[Ctmp]	n
19	20	[Opt]	n
20	21	[FUT]	a
21	130	[1Du]	k
21	126	[1Pl]	k
21	118	[1Sg]	k
21	98	[2Du]	k
21	84	[2Pl]	k
21	74	[2Sg]	k
21	66	[3Du]	k
21	55	[3Pl]	k
21	22	[3Sg]	k
22	49	[1Du]	a
22	43	[1Pl]	a
22	41	[1Sg]	a
22	37	[2Du]	a
22	34	[2Pl]	a
22	29	[2Sg]	a
22	28	[3Du]	a
22	26	[3Pl]	a
22	23	[3Sg]	a
23	24	@0@	ng
24	25	@0@	a
26	27	@0@	ng
27	25	@0@	i
28	25	@0@	k
29	30	@0@	ng
30	31	@0@	a
31	32	@0@	t
32	33	@0@	e
33	25	@0@	n
34	35	@0@	ng
35	36	@0@	i
36	27	@0@	s
37	38	@0@	ng
38	39	@0@	i
39	40	@0@	t
40	28	@0@	e
41	42	@0@	ng
42	23	@0@	a
43	44	@0@	ng
44	45	@0@	i
45	46	@0@	n
46	47	@0@	k
47	48	@0@	u
48	25	@0@	t
49	50	@0@	ng
50	51	@0@	i
51	52	@0@	n
52	53	@0@	k
53	54	@0@	u
54	25	@0@	ng
55	49	[1Du]	a
55	43	[1Pl]	a
55	63	[1Sg]	a
55	37	[2Du]	a
55	34	[2Pl]	a
55	29	[2Sg]	a
55	60	[3Du]	a
55	58	[3Pl]	a
55	56	[3Sg]	a
56	57	@0@	ng
57	48	@0@	a
58	59	@0@	ng
59	48	@0@	i
60	61	@0@	g
61	62	@0@	k
62	48	@0@	e
63	64	@0@	ng
64	65	@0@	a
65	23	@0@	t
66	49	[1Du]	a
66	43	[1Pl]	a
66	69	[1Sg]	a
66	37	[2Du]	a
66	34	[2Pl]	a
66	29	[2Sg]	a
66	60	[3Du]	a
66	67	[3Pl]	a
66	58	[3Sg]	a
67	68	@0@	ng
68	28	@0@	i
69	70	@0@	ng
70	71	@0@	a
71	72	@0@	g
72	73	@0@	n
73	23	@0@	e
74	82	[1Du]	e
74	81	[1Pl]	e
74	80	[1Sg]	e
74	76	[3Du]	e
74	75	[3Pl]	e
74	33	[3Sg]	e
75	32	@0@	y
76	77	@0@	g
77	78	@0@	k
78	79	@0@	e
79	25	@0@	nn
80	23	@0@	v
81	46	@0@	f
82	83	@0@	p
83	52	@0@	e
84	94	[1Du]	e
84	90	[1Pl]	e
84	87	[1Sg]	e
84	86	[3Du]	e
84	85	[3Pl]	e
84	85	[3Sg]	e
85	27	@0@	z
86	36	@0@	g
87	88	@0@	f
88	89	@0@	s
89	23	@0@	i
90	91	@0@	p
91	92	@0@	e
92	93	@0@	s
93	46	@0@	i
94	95	@0@	p
95	96	@0@	e
96	97	@0@	s
97	52	@0@	i
98	112	[1Du]	e
98	105	[1Pl]	e
98	101	[1Sg]	e
98	100	[3Du]	e
98	99	[3Pl]	e
98	99	[3Sg]	e
99	40	@0@	y
100	39	@0@	g
101	102	@0@	p
102	103	@0@	e
103	104	@0@	t
104	71	@0@	e
105	106	@0@	p
106	107	@0@	e
107	108	@0@	t
108	109	@0@	e
109	110	@0@	g
110	111	@0@	n
111	46	@0@	e
112	113	@0@	p
113	114	@0@	e
114	115	@0@	t
115	116	@0@	e
116	117	@0@	g
117	83	@0@	n
118	125	[3Du]	e
118	123	[3Pl]	e
118	125	[3Sg]	e
118	122	[2Du]	e
118	121	[2Pl]	e
118	119	[2Sg]	e
119	120	@0@	m
120	32	@0@	k
121	36	@0@	m
122	39	@0@	m
123	124	@0@	n
124	24	@0@	k
125	124	@0@	g
126	128	[3Du]	e
126	127	[3Pl]	e
126	127	[3Sg]	e
126	122	[2Du]	e
126	121	[2Pl]	e
126	119	[2Sg]	e
127	47	@0@	v
128	129	@0@	g
129	47	@0@	p
130	132	[3Du]	e
130	131	[3Pl]	e
130	131	[3Sg]	e
130	122	[2Du]	e
130	121	[2Pl]	e
130	119	[2Sg]	e
131	53	@0@	v
132	133	@0@	g
133	53	@0@	p
134	135	@0@	e
135	136	@0@	gh
136	203	[3Du]	a
136	202	[3Pl]	a
136	199	[3Sg]	a
136	198	[1Du]	m
136	197	[1Pl]	m
136	194	[1Sg]	m
136	187	[2Du]	p
136	183	[2Pl]	p
136	182	[2Sg]	p
136	174	[4Du]	m
136	155	[4Pl]	m
136	137	[4Sg]	m
137	154	[1Du]	i
137	153	[1Pl]	i
137	152	[1Sg]	i
137	151	[2Du]	i
137	150	[2Pl]	i
137	148	[2Sg]	i
137	145	[3Du]	i
137	142	[3Pl]	i
137	138	[3Sg]	i
138	139	@0@	n
139	140	@0@	i
140	141	@0@	g
141	25	@0@	u
142	143	@0@	n
143	144	@0@	i
144	27	@0@	k
145	146	@0@	n
146	147	@0@	i
147	40	@0@	k
148	149	@0@	n
149	31	@0@	i
150	35	@0@	n
151	38	@0@	n
152	89	@0@	n
153	93	@0@	n
154	97	@0@	n
155	172	[1Du]	e
155	170	[1Pl]	e
155	166	[1Sg]	e
155	163	[3Du]	e
155	160	[3Pl]	e
155	156	[3Sg]	e
155	151	[2Du]	i
155	150	[2Pl]	i
155	148	[2Sg]	i
156	157	@0@	g
157	158	@0@	t
158	159	@0@	e
159	141	@0@	gg
160	161	@0@	g
161	162	@0@	t
162	144	@0@	e
163	164	@0@	g
164	165	@0@	t
165	147	@0@	e
166	167	@0@	g
167	168	@0@	t
168	169	@0@	e
169	24	@0@	ngng
170	171	@0@	g
171	111	@0@	t
172	173	@0@	g
173	83	@0@	t
174	116	[1Du]	e
174	109	[1Pl]	e
174	71	[1Sg]	e
174	180	[3Du]	e
174	178	[3Pl]	e
174	175	[3Sg]	e
174	151	[2Du]	i
174	150	[2Pl]	i
174	148	[2Sg]	i
175	176	@0@	g
176	177	@0@	n
177	140	@0@	e
178	179	@0@	g
179	162	@0@	n
180	181	@0@	g
181	165	@0@	n
182	52	[1Du]	e
182	46	[1Pl]	e
182	23	[1Sg]	e
182	147	[3Du]	e
182	144	[3Pl]	e
182	140	[3Sg]	e
182	147	[4Du]	e
182	144	[4Pl]	e
182	140	[4Sg]	e
183	96	[1Du]	e
183	92	[1Pl]	e
183	88	[1Sg]	e
183	186	[3Du]	e
183	185	[3Pl]	e
183	184	[3Sg]	e
183	186	[4Du]	e
183	185	[4Pl]	e
183	184	[4Sg]	e
184	139	@0@	s
185	143	@0@	s
186	146	@0@	s
187	114	[1Du]	e
187	107	[1Pl]	e
187	103	[1Sg]	e
187	192	[3Du]	e
187	190	[3Pl]	e
187	188	[3Sg]	e
187	192	[4Du]	e
187	190	[4Pl]	e
187	188	[4Sg]	e
188	189	@0@	t
189	175	@0@	e
190	191	@0@	t
191	178	@0@	e
192	193	@0@	t
193	180	@0@	e
194	32	[2Sg]	k
194	40	[3Du]	k
194	27	[3Pl]	k
194	196	[3Sg]	k
194	27	[2Pl]	s
194	40	[2Du]	t
194	40	[4Du]	t
194	195	[4Pl]	t
194	27	[4Sg]	n
195	54	@0@	e
196	33	@0@	u
197	32	[2Sg]	k
197	27	[2Pl]	s
197	165	[3Du]	t
197	162	[3Pl]	t
197	158	[3Sg]	t
197	40	[2Du]	t
197	40	[4Du]	t
197	195	[4Pl]	t
197	27	[4Sg]	nn
198	32	[2Sg]	k
198	27	[2Pl]	s
198	189	[4Sg]	t
198	193	[3Du]	t
198	191	[3Pl]	t
198	189	[3Sg]	t
198	40	[2Du]	t
198	40	[4Du]	t
198	195	[4Pl]	t
199	40	[3Du]	k
199	27	[3Pl]	k
199	52	[1Du]	n
199	46	[1Pl]	n
199	24	[1Sg]	ng
199	39	[2Du]	s
199	27	[2Pl]	s
199	32	[2Sg]	t
199	141	[3Sg]	g
199	39	[4Du]	s
199	201	[4Pl]	s
199	200	[4Sg]	t
200	27	@0@	n
201	195	@0@	t
202	52	[1Du]	n
202	46	[1Pl]	n
202	39	[2Du]	s
202	27	[2Pl]	s
202	32	[2Sg]	t
202	39	[4Du]	s
202	201	[4Pl]	s
202	200	[4Sg]	t
202	23	[1Sg]	t
202	147	[3Du]	t
202	144	[3Pl]	t
202	140	[3Sg]	t
203	52	[1Du]	n
203	46	[1Pl]	n
203	39	[2Du]	s
203	27	[2Pl]	s
203	32	[2Sg]	t
203	176	[3Sg]	g
203	39	[4Du]	s
203	201	[4Pl]	s
203	200	[4Sg]	t
203	72	[1Sg]	g
203	181	[3Du]	g
203	179	[3Pl]	g
204	205	[Ctmp]	n
205	206	@0@	e
206	207	@0@	gh
207	99	[3Du]	a
207	210	[3Pl]	a
207	33	[3Sg]	a
207	209	[1Du]	m
207	210	[1Pl]	m
207	24	[1Sg]	m
207	40	[2Sg]	p
207	40	[4Du]	m
207	195	[4Pl]	m
207	208	[4Sg]	m
207	39	[2Du]	f
207	36	[2Pl]	f
208	200	@0@	i
209	53	@0@	t
210	24	@0@	t
211	212	@₁	@0@
212	34915	@₂	@0@
212	34860	~f	@0@
212	34779	~f	n
212	34777	~f	r
212	34762	–	@0@
212	213	–	n
213	34755	n	e
213	214	n	q
214	34753	q	i
214	215	q	e
215	31150	ə	g
215	216	ə	gg
216	217	ɣ	@0@
217	218	t	@0@
218	219	ə	@0@
219	220	[V→V]	@0@
220	221	-	@0@
220	18	[V]	@0@
221	222	@₁	@0@
222	30013	@₂	@0@
222	29958	~f	@0@
222	29877	~f	n
222	29875	~f	r
222	29860	–	@0@
222	223	–	n
223	29853	n	e
223	224	n	q
224	29851	q	i
224	225	q	e
225	26247	ə	g
225	226	ə	gg
226	227	ɣ	@0@
227	228	t	@0@
228	229	ə	@0@
229	230	[V→V]	@0@
230	231	-	@0@
230	18	[V]	@0@
231	232	@₁	@0@
232	25109	@₂	@0@
232	25054	~f	@0@
232	24973	~f	n
232	24971	~f	r
232	24956	–	@0@
232	233	–	n
233	24949	n	e
233	234	n	q
234	24947	q	i
234	235	q	e
235	21308	ə	g
235	236	ə	gg
236	237	ɣ	@0@
237	238	t	@0@
238	239	ə	@0@
239	240	[V→V]	@0@
240	241	-	@0@
240	18	[V]	@0@
241	242	@₁	@0@
242	20183	@₂	@0@
242	20128	~f	@0@
242	20046	~f	n
242	20044	~f	r
242	20029	–	@0@
242	243	–	n
243	20022	n	e
243	244	n	q
244	20020	q	i
244	245	q	e
245	15761	ə	g
245	246	ə	gg
246	247	ɣ	@0@
247	248	t	@0@
248	249	ə	@0@
249	250	[V→V]	@0@
250	251	-	@0@
250	18	[V]	@0@
251	252	@₁	@0@
252	14803	@₂	@0@
252	14748	~f	@0@
252	14660	~f	n
252	14658	~f	r
252	14641	–	@0@
252	253	–	n
253	14634	n	e
253	254	n	q
254	14632	q	i
254	255	q	e
255	9694	ə	g
255	256	ə	gg
256	257	ɣ	@0@
257	258	t	@0@
258	259	ə	@0@
259	260	[V→V]	@0@
260	261	-	@0@
260	18	[V]	@0@
261	262	@₁	@0@
262	9015	@₂	@0@
262	8970	~f	@0@
262	8882	~f	n
262	8880	~f	r
262	8862	–	@0@
262	263	–	n
263	8857	n	e
263	264	n	q
264	8855	q	i
264	265	q	e
265	6110	ə	g
265	266	ə	gg
266	267	ɣ	@0@
267	268	t	@0@
268	269	ə	@0@
269	270	[V→V]	@0@
270	279	-	@0@
270	271	[V]	@0@
271	204	[Intr]	@0@
271	272	[Trns]	@0@
272	134	[Ctmp]	n
272	273	[Opt]	n
273	274	[FUT]	a
274	275	@0@	^
275	276	@0@	@*
276	277	@0@	@₂
277	278	@0@	~sf
278	21	@0@	(g₂)
279	280	@₁	@0@
280	6014	@₂	@0@
280	5985	~f	@0@
280	5937	~f	n
280	5936	~f	r
280	5928	–	@0@
280	281	–	n
281	5925	n	e
281	282	n	q
282	5923	q	i
282	283	q	e
283	5590	ə	g
283	284	ə	gg
284	285	ɣ	@0@
285	286	t	@0@
286	287	ə	@0@
287	288	[V→V]	@0@
288	289	@0@	^
289	373	-	@₁
289	290	[V]	@₁
290	360	[Intr]	@0@
290	324	[Trns]	@0@
290	291	@0@	y
291	320	[Intr]	a
291	292	[Trns]	a
292	293	[CnsqI]	@0@
293	319	[3Sg]	k
293	318	[1Du]	m
293	197	[1Pl]	m
293	194	[1Sg]	m
293	317	[4Du]	m
293	316	[4Pl]	m
293	315	[4Sg]	m
293	314	[3Sg]	g
293	313	[3Du]	t
293	312	[3Pl]	t
293	313	[3Sg]	t
293	311	[3Du]	g
293	310	[2Du]	f
293	309	[2Pl]	f
293	308	[2Sg]	v
293	307	[2Sg]	f
293	306	[3Du]	s
293	302	[3Du]	[3Du]
293	301	[3Du]	n
293	306	[3Pl]	s
293	301	[3Pl]	n
293	299	[3Pl]	[3Pl]
293	306	[3Sg]	s
293	301	[3Sg]	n
293	298	[3Sg]	ng
293	294	[3Sg]	[3Sg]
294	295	[3Du]	[3Du]
295	296	k	k
296	297	ə	e
297	25	k	k
298	25	[1Sg]	a
299	300	[3Du]	[3Du]
300	295	t	t
301	53	[1Du]	k
301	47	[1Pl]	k
302	303	[3Du]	[3Du]
303	304	ɣ	g
304	305	n	n
305	295	ə	e
306	25	[2Pl]	i
306	40	[2Du]	t
306	40	[4Du]	t
306	195	[4Pl]	t
307	53	[1Du]	k
307	47	[1Pl]	k
307	40	[3Du]	k
307	27	[3Pl]	k
307	40	[4Du]	k
307	27	[4Pl]	k
308	24	[1Sg]	ng
308	141	[3Sg]	g
308	141	[4Sg]	g
309	146	[4Du]	s
