!=====================
LEXICON NounRootII
!  end in -g, -w, -ghw
!=====================

aaw:aa%{k%}w    NounPostbaseII; ! blood
amig            NounPostbaseII; ! door
aqavzig         NounPostbaseII; ! salmonberry, cloudberry
asag            NounPostbaseII; ! paternal aunt
atghileg        NounPostbaseII; ! middle finger
atkug           NounPostbaseII; ! parka
awataghpag      NounPostbaseII; ! sealskin float
eslallug        NounPostbaseII; ! rain
igaghvig        NounPostbaseII; ! school
iqallug         NounPostbaseII; ! fish
kemekrag        NounPostbaseII; ! meat
kiiw:kii%{k%}w  NounPostbaseII; ! river
kukupag         NounPostbaseII; ! ribbon seal
manig           NounPostbaseII; ! bird's egg
mesungesag      NounPostbaseII; ! killer whale
meteghllug      NounPostbaseII; ! raven
nayag           NounPostbaseII; ! sister of a male
nekreg          NounPostbaseII; ! hook
neqekrag        NounPostbaseII; ! bread (especially, pilot bread)
nunivag         NounPostbaseII; ! rosewort plant (Sedum rosea), locally greens; tundra
panig           NounPostbaseII; ! daughter
qallevag        NounPostbaseII; ! overalls (usually dual, qallevagek, for one pair)
qanig           NounPostbaseII; ! falling snow
qavaghvig       NounPostbaseII; ! bed; bedroom
qawaag          NounPostbaseII; ! bird
qiighw          NounPostbaseII; ! gray hair; cough
qupag           NounPostbaseII; ! girl's hair beads
quug            NounPostbaseII; ! swan; firewood
saaghw          NounPostbaseII; ! side; area beside
salngag         NounPostbaseII; ! box; coffin; motor well in boat (dual, salngagek, often used for one box)
savig           NounPostbaseII; ! knife
sikig           NounPostbaseII; ! squirrel
tengegkayug     NounPostbaseII; ! airplane (plural, tengegkayuget, often used for one airplane)
tunag           NounPostbaseII; ! palm
ulig            NounPostbaseII; ! blanket
uyghag          NounPostbaseII; ! stone; rock
vegllug         NounPostbaseII; ! towel
veg             NounPostbaseII; ! grass
walguyaag       NounPostbaseII; ! snowshoe
yughaghvig      NounPostbaseII; ! church
yug             NounPostbaseII; ! person; man
Yupig           NounPostbaseII; ! Siberian/St. Lawrence Island Eskimo person


